area_sqft,bedrooms,bathrooms,year_built,price,location
2696,4.0,1,1962.0,2068779.98,austin
2017,6.0,4,2008.0,1539208.46,San Francisco
1592,3.0,3,1991.0,557909.7,San Francisco
3358,2.0,4,1914.0,,chicago
1624,2.0,5,1935.0,716945.96,New York City
924,2.0,4,1972.0,574438.17,Chicago
1922,3.0,1,1927.0,N/A,miami
4463,2.0,3,,,san francisco
3674,1.0,1,1900.0,1974364.8,LA
3729,1.0,2,1913.0,1489205.48,l.a.
4896,5.0,1,1994.0,3830378.09,l.a.
808,,1,,542187.73,AUSTIN 
2117,1.0,5,1923.0,1461241.11,san francisco
1593,1.0,4,1967.0,,Austin
1778,2.0,1,,1165755.41,Los Angeles 
2389,6.0,3,1984.0,1637513.07,LA
4425,1.0,1,1947.0,2965470.5,La 
797,4.0,1,1918.0,612815.74,Austin
3964,3.0,4,1908.0,2470823.55,Chicago 
1262,6.0,1,1959.0,446664.75,SF
4134,6.0,2,1986.0,2499620.89,boston
2571,5.0,3,1934.0,25710,miami
2327,1.0,5,1912.0,1082617.93,Chicgo
1432,3.0,5,2022.0,,LA
1358,2.0,1,1914.0,329772.59,nyc
1980,4.0,5,1971.0,693954.16,Chicago
4240,5.0,5,,,Boston
3190,4.0,5,1937.0,1253145.14,Los Angeles
743,4.0,4,1901.0,524115.14,los angeles
2857,3.0,1,1936.0,2023729.99,NYC
2784,1.0,1,1951.0,1297552.1,Chicgo
1201,1.0,1,1993.0,363624.94,New York City
1022,2.0,4,2004.0,814621.64,san francisco
4360,6.0,3,1950.0,2551135.51,New York city
802,3.0,1,2003.0,N/A,austin
826,5.0,5,1956.0,N/A,NEW YORK CITY
4955,,3,1939.0,1769596.1,Chicago
2221,5.0,5,2022.0,659706.61,boston
1597,1.0,2,1991.0,526823.25,LOS ANGELES 
3194,2.0,4,1945.0,1053573.57,san francisco
1577,6.0,5,2022.0,1175350.02,Austin 
2592,6.0,3,1919.0,1693434.38,Los Angeles
3674,5.0,5,,2664238.68,l.a.
3852,3.0,5,2005.0,,san francisco
773,6.0,2,1947.0,170067.87,sf
2777,1.0,1,,1409945.42,los angeles
3517,1.0,5,,2407961.69,Chicago
3059,1.0,2,1949.0,1593555.06,austin
2772,6.0,1,1961.0,1741343.06,l.a.
2014,,4,1919.0,1061991.43,san francisco
623,4.0,4,1903.0,349256.54,chicago
3618,5.0,2,1992.0,2884846.24,Chicgo
2397,3.0,3,1960.0,790682.37,san francisco
1018,1.0,3,1919.0,575126.88,Chicago
1017,1.0,4,1962.0,N/A,sf
2695,20.0,5,1918.0,1056683.16,NYC
2592,6.0,4,,1796102.58,New York City
1596,3.0,2,1957.0,605836.19,San Francisco
4999,6.0,4,1982.0,2615033.93,san francisco
4832,6.0,2,2026.0,unavailable,san francisco
3605,1.0,5,1974.0,1595071.35,Boston
3755,6.0,4,1935.0,2279975.0,austin
888,2.0,4,1934.0,N/A,l.a.
1972,5.0,5,1908.0,568549.58,Boston
967,6.0,1,2011.0,541651.91,sf
4904,5.0,4,1932.0,2084710.67,sf
2126,1.0,5,,528502.71,San Francisco 
1352,6.0,1,1951.0,438478.83,Austin
3818,,1,1906.0,1353744.45,Chicago
3924,4.0,2,1951.0,39240,nyc
791,1.0,2,1959.0,451972.47,Austin
2000,4.0,2,2020.0,991381.15,L.A.
2874,1.0,1,1994.0,2023776.94,Boston
-100,3.0,1,1977.0,1060132.81,san francisco
2392,2.0,1,1928.0,937610.47,boston
755,6.0,5,2013.0,448012.63,san francisco
3274,,4,2003.0,2440843.48,NYC
585,3.0,2,1917.0,413490.67,Miami
2822,6.0,1,1950.0,1270502.83,New York City
3614,4.0,5,1909.0,835217.52,Miami
2260,2.0,5,1998.0,875633.15,Austin
1838,2.0,2,1910.0,503593.13,Chicgo
1798,6.0,3,1903.0,800781.74,miami
2823,6.0,3,1967.0,1785314.93,San Francisco 
706,4.0,4,1919.0,,austin
4532,1.0,2,2016.0,45320,sf
3981,2.0,3,1948.0,950628.2,nyc
1417,5.0,2,2016.0,658374.8,nyc
722,1.0,4,1938.0,unavailable,Chicago
567,1.0,5,1951.0,186063.31,New York city
863,2.0,4,1940.0,212647.47,san francisco
4832,1.0,4,1980.0,1580299.45,miami
3708,5.0,4,1932.0,2960272.36,Austin
1974,1.0,5,,1147299.91,New York city
4281,4.0,4,1976.0,1871382.95,Bostan
612,1.0,5,1968.0,172438.3,San Francisco
940,1.0,5,1940.0,675777.83,chicago
